Transaction_ID,Customer_ID,Date,Amount,Transaction_Type,Region
1001,C190,2023-01-01,798.68,Credit,North
1002,C016,2023-01-02,906.97,Debit,South
1003,C033,2023-01-03,1579.96,Debit,South
1004,C142,2023-01-04,1579.62,Credit,East
1005,C035,2023-01-05,3719.21,Debit,North
1006,C078,2023-01-06,3127.58,Debit,West
1007,C154,2023-01-07,2959.36,Credit,East
1008,C150,2023-01-08,1603.02,Credit,South
1009,C031,2023-01-09,4044.73,Debit,West
1010,C182,2023-01-10,2786.24,Debit,West
1011,C089,2023-01-11,1982.01,Debit,North
1012,C025,2023-01-12,4294.25,Debit,East
1013,C117,2023-01-13,1124.29,Debit,South
1014,C050,2023-01-14,2176.68,Credit,South
1015,C078,2023-01-15,4537.82,Credit,North
1016,C063,2023-01-16,3454.58,Credit,North
1017,C111,2023-01-17,1190.09,Debit,North
1018,C186,2023-01-18,3628.07,Credit,East
1019,C046,2023-01-19,236.56,Credit,South
1020,C125,2023-01-20,2173.59,Credit,North
1021,C199,2023-01-21,4695.22,Credit,West
1022,C121,2023-01-22,1437.41,Debit,North
1023,C163,2023-01-23,1996.64,Debit,South
1024,C163,2023-01-24,4547.44,Debit,North
1025,C166,2023-01-25,3018.74,Debit,North
1026,C114,2023-01-26,3094.44,Debit,North
1027,C162,2023-01-27,3180.86,Debit,North
1028,C134,2023-01-28,1264.15,Debit,East
1029,C119,2023-01-29,1777.57,Credit,East
1030,C049,2023-01-30,330.36,Credit,North
1031,C141,2023-01-31,4318.25,Debit,South
1032,C045,2023-02-01,2320.85,Debit,South
1033,C025,2023-02-02,2466.66,Debit,North
1034,C131,2023-02-03,1251.57,Credit,West
1035,C043,2023-02-04,,Debit,East
1036,C047,2023-02-05,3542.77,Debit,North
1037,C090,2023-02-06,2010.94,Debit,East
1038,C070,2023-02-07,1927.72,Credit,South
1039,C152,2023-02-08,4191.65,Credit,South
1040,C124,2023-02-09,4510.33,Credit,South
1041,C051,2023-01-01,,Credit,West
1042,C165,2023-01-02,3066.05,Debit,North
1043,C006,2023-01-03,1935.62,Credit,North
1044,C097,2023-01-04,1460.35,Debit,North
1045,C089,2023-01-05,149.17,Debit,West
1046,C031,2023-01-06,3813.82,Debit,East
1047,C058,2023-01-07,1648.49,Debit,North
1048,C093,2023-01-08,1027.88,Credit,West
1049,C084,2023-01-09,4790.57,Debit,North
1050,C009,2023-01-10,3700.44,Debit,East
1051,C122,2023-01-11,1212.77,Debit,West
1052,C072,2023-01-12,3641.44,Credit,West
1053,C068,2023-01-13,3040.96,Debit,East
1054,C070,2023-01-14,2585.26,Debit,East
1055,C023,2023-01-15,2613.5,Credit,East
